"TFZ";"NUM_TFZ";"VMAX";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"T10km";"T10kmRound";"COVERAGE";"STA";"GAIN";"NAME"
"180-1";1;80;2084;"G";60;FALSE;1;683,697100033551;684;0,9064;"93";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,859375;"95";6879,7644551834;"G15"
"185-2";1;80;2275;"P";65;FALSE;1;565,049630023443;566;0,9141;"95";0;"S90"
"189-2";1;100;1836;"P";58;TRUE;1;508,905744122891;509;0,68978102189781;"97";33035,5662671147;"G13"
"180-1";1;80;2084;"G";60;FALSE;1;683,697100033551;684;0,9064;"97";0;"S90"
"4370-1";1;90;1975;"P";58;FALSE;1;549,743140885997;550;0,642857142857143;"99";4926,1939245786;"G5"
"185-2";1;80;2665;"G";42;FALSE;1;640,148770642023;641;0,738095238095238;"99";481,822381187127;"G3"
"G1000-1";1;40;1380;"G";12;FALSE;1;995,125709252363;996;0,9107;"99";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,758064516129032;"9A";6096,70618658247;"G7"
"180-1";1;80;2084;"G";55;FALSE;1;683,697100033551;684;0,9038;"9A";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,785714285714286;"9B";8598,35412727621;"G7"
"180-1";1;90;2284;"G";60;FALSE;1;710,313658532563;711;0,9;"9B";0;"S90"
