"a";"b";"c";"v";"a_res";"b_res";"c_res";"v_res";"total_res";"TFZ";"TOTALWEIGHT";"NUM_TFZ";"VMAX";"T10"
966;55;"G";90;0,934959349593496;0,943089430894309;1;0,926829268292683;0,910569105691057;"151-1";5636;2;90;634,702133759974
970;55;"G";90;0,934959349593496;0,943089430894309;1;0,926829268292683;0,910569105691057;"185-2";4470;2;90;588,691631276063
974;55;"G";90;0,975609756097561;0,943089430894309;1;0,926829268292683;0,910569105691057;"295-1";1359;1;80;907,09860687469
977;55;"G";90;0,983739837398374;0,943089430894309;1;0,926829268292683;0,91869918699187;"260-2";1704;1;90;851,82171463553
990;55;"G";90;0,983739837398374;0,943089430894309;1;0,926829268292683;0,91869918699187;"261-2";1965;1;50;1029,31424656248
991;55;"G";90;0,926829268292683;0,943089430894309;1;0,926829268292683;0,902439024390244;"4370-1";2250;1;90;598,92512335633
1008;55;"G";90;0,934959349593496;0,943089430894309;1;0,926829268292683;0,902439024390244;"203-1";1168;1;80;689,201096924137
1009;55;"G";90;0,991869918699187;0,943089430894309;1;0,926829268292683;0,926829268292683;"G1206-3";1937;1;100;869,30840562165
1015;55;"G";90;0,983739837398374;0,943089430894309;1;0,926829268292683;0,91869918699187;"66-1";3096;1;90;789,367181917803
1017;55;"G";90;0,934959349593496;0,943089430894309;1;0,926829268292683;0,910569105691057;"155-1";3023;1;90;681,290696433359
1023;55;"G";90;1;0,943089430894309;1;0,926829268292683;0,926829268292683;"247-1";4809;1;90;1032,66786239258
1024;55;"G";90;1;0,943089430894309;1;0,926829268292683;0,926829268292683;"66-1";4806;1;90;1038,37163021269
1027;55;"G";90;0,975609756097561;0,943089430894309;1;0,926829268292683;0,910569105691057;"G1000-1";1380;1;100;861,097230636314
1030;55;"G";90;0,926829268292683;0,943089430894309;1;0,926829268292683;0,902439024390244;"140-1";1783;1;90;624,086039996854
1031;55;"G";90;1;0,943089430894309;1;0,926829268292683;0,926829268292683;"295-2";1829;1;40;878,723213651964
1034;55;"G";90;0,934959349593496;0,943089430894309;1;0,926829268292683;0,910569105691057;"6186-1";2259;1;100;590,645345616157
1036;55;"G";90;0,943089430894309;0,943089430894309;1;0,926829268292683;0,91869918699187;"140-1";2063;1;90;668,466313022513
1046;55;"G";90;0,975609756097561;0,943089430894309;1;0,926829268292683;0,910569105691057;"295-1";1379;1;40;912,571717280742
1047;55;"G";90;1;0,943089430894309;1;0,926829268292683;0,926829268292683;"295-1";1679;1;40;1045,1418945199
1053;55;"G";90;0,991869918699187;0,943089430894309;1;0,926829268292683;0,91869918699187;"295-1";1479;1;80;1024,27591868554
1054;55;"G";90;0,943089430894309;0,943089430894309;1;0,926829268292683;0,91869918699187;"6186-1";2884;1;90;655,06251651692
12;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,910569105691057;"ER 20D-2";1880;1;80;746,259039057994
14;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"211-1";2241;2;80;883,736961496171
20;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"189-2";2786;1;90;624,752739433442
26;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"28-1";2385;1;90;600,184697353645
32;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,902439024390244;"295-1";1279;1;80;889,006873563089
34;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2635;1;90;620,418864540445
35;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2735;1;90;629,094361966156
36;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2785;1;90;633,58086915067
37;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185-2";2235;1;90;588,872803312127
42;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2435;1;90;604,084112081587
43;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"140-1";1683;1;100;611,116644537155
49;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"140-1";2083;1;100;670,800262981201
57;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,926829268292683;"264-1";3456;1;80;765,887583017809
67;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"152-3";2487;1;100;602,947314790902
77;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185CL1-1";2384;1;100;599,915914613198
79;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1206-3";2087;1;80;883,367468423894
91;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185-2";2285;1;90;592,581933502394
93;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185CL1-1";2684;1;90;624,36296541038
94;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185CL1-1";2984;1;100;662,002218059334
102;54;"G";90;0,975609756097561;0,959349593495935;1;0,926829268292683;0,910569105691057;"G1206-1";2090;1;80;863,229807604932
108;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"4370-1";2290;1;100;602,45853232996
128;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"9274-1";1980;1;80;1021,11895287679
129;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"140-1";4086;2;90;665,774164163545
131;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"189-2";5572;2;80;624,524767439653
139;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2385;1;90;600,184697353645
142;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"151-1";2518;1;90;609,360754250216
143;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"140-1";3966;2;90;659,035294102765
144;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2485;1;90;608,053249570571
146;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"145-2";2180;1;90;601,45386677602
155;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"140-1";1873;1;90;636,5743960239
159;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"189-2";2186;1;90;580,552903464299
161;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"189-2";2486;1;90;601,720909629722
162;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"140-1";1883;1;90;638,016549486224
164;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,91869918699187;"294-3";1480;1;80;881,272152419471
167;54;"G";90;0,959349593495935;0,959349593495935;1;0,926829268292683;0,91869918699187;"232-2";2322;1;80;755,6825161526
174;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,902439024390244;"260-2";1484;1;90;762,242940439577
175;54;"G";90;1;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1206-1";2690;1;80;1021,47582818879
177;54;"G";90;1;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1206-1";2590;1;80;1016,52311609825
181;54;"G";90;0,951219512195122;0,959349593495935;1;0,926829268292683;0,910569105691057;"DH1004-1";1072;1;90;779,181259904269
184;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1206-3";1687;1;80;848,741788622444
194;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"152-2";2952;1;90;640,898967445414
204;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"145-2";2430;1;100;633,441992941703
206;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1700-2";1688;1;90;762,55635926115
215;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"151-1";2418;1;90;601,387560973004
218;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"155-1";2598;1;90;644,643097456303
219;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2935;1;90;658,664144084364
220;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"155-1";2523;1;100;638,930266158427
222;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185-2";2245;1;90;589,609906310484
226;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";3075;1;90;668,816333078269
227;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2585;1;90;616,216136388036
228;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";3035;1;90;665,874322743458
242;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"145-2";2080;1;90;591,990602075961
266;54;"G";90;0,975609756097561;0,959349593495935;1;0,926829268292683;0,910569105691057;"294-3";1380;1;80;867,193864633555
273;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2665;1;80;622,982313720013
276;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"152-3";2587;1;90;610,479171272535
280;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"155-1";2773;1;90;658,748418404251
281;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"155-1";2663;1;90;649,74807083522
283;54;"G";90;0,959349593495935;0,959349593495935;1;0,926829268292683;0,926829268292683;"ER 20D-2";1970;1;90;753,487189198305
284;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"6186-1";2484;1;80;607,974073097375
286;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"140-1";1833;1;90;630,918833400238
292;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,902439024390244;"294-1";1279;1;80;891,689169221388
343;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"146-3";2244;1;90;590,855707767193
392;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2685;1;100;624,709499322396
393;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185-2";2275;1;80;591,835344309158
394;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,902439024390244;"ER 20D-2";1580;1;90;679,680272653386
396;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"6186-1";2284;1;100;592,50685055494
415;54;"G";90;0,959349593495935;0,959349593495935;1;0,926829268292683;0,91869918699187;"232-2";2422;1;90;763,52993209362
417;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,902439024390244;"G1206-1";4100;2;80;859,556734209813
419;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"151-1";2918;1;80;654,653319877115
420;54;"G";90;1;0,959349593495935;1;0,926829268292683;0,926829268292683;"DE1002-1";3990;1;80;1155,78017715167
427;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,902439024390244;"G1206-3";1387;1;80;749,114112518104
429;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1206-3";3674;2;80;860,529187374215
430;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1206-3";2187;1;80;893,736394836174
432;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"203-1";1868;1;90;876,915924242969
435;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"182-1";2186;1;90;580,707176084509
437;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185-2";2265;1;90;591,09115692983
442;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"189-2";2386;1;100;594,474508937658
444;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,926829268292683;"203-1";1668;1;80;792,24707215649
446;54;"G";90;0,959349593495935;0,959349593495935;1;0,926829268292683;0,926829268292683;"203-1";1368;1;90;752,817898354465
447;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"140-1";1733;1;90;617,492438602624
448;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"140-1";1583;1;90;598,948815529943
460;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,902439024390244;"G1700-1";1687;1;90;844,640229594921
463;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"66-1";3526;1;100;866,352778635464
469;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"189-2";2481;1;90;601,353801047244
470;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"66-2";3726;1;90;876,356908242111
474;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"189-2";2491;1;90;602,088533119864
481;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,910569105691057;"203-1";1267;1;80;741,679472634862
489;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185-2";2185;1;90;585,221746667392
503;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1206-4";1887;1;60;865,712512650703
522;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"28-1";2705;1;90;626,451749245355
525;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"139-1";2086;1;100;671,221941191462
533;54;"G";90;0,983739837398374;0,959349593495935;1;0,926829268292683;0,91869918699187;"261-1";1480;1;80;881,837246282889
558;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,926829268292683;"225-1";1428;1;80;782,908512801698
561;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1700-1";2087;1;80;859,519887004114
593;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"155-1";2643;1;90;648,161353251597
596;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"155-1";2723;1;100;654,597939389987
597;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"4370-1";2090;1;100;585,53710529832
610;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185-2";2205;1;90;586,675352183068
620;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,910569105691057;"203-1";1268;1;80;741,785959688446
621;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"155-1";2623;1;100;646,588964142461
628;54;"G";90;0,975609756097561;0,959349593495935;1;0,926829268292683;0,910569105691057;"294-1";1329;1;80;903,290386568296
639;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,902439024390244;"D 75BB-1";1066;1;80;873,169327005145
647;54;"G";90;0,951219512195122;0,959349593495935;1;0,926829268292683;0,910569105691057;"G1206-3";1487;1;100;761,720826760884
649;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"G1206-3";1887;1;100;864,941777996404
652;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185-2";2325;1;90;595,592729975235
657;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185-2";2220;1;90;587,771497124993
659;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"185CL1-1";2234;1;90;588,633276839229
661;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"145-2";2580;1;90;644,51326657475
676;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"1293-2";1680;1;65;921,334459946183
685;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";3084;1;100;669,4829957287
686;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2455;1;90;605,663200039511
703;54;"G";90;0,975609756097561;0,959349593495935;1;0,926829268292683;0,910569105691057;"294-3";1370;1;80;865,891804639891
711;54;"G";90;1;0,959349593495935;1;0,926829268292683;0,926829268292683;"294-1";1764;1;40;1056,52845475141
712;54;"G";90;1;0,959349593495935;1;0,926829268292683;0,926829268292683;"294-2";1789;1;40;850,482585930078
720;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2470;1;90;606,854972821056
723;54;"G";90;1;0,959349593495935;1;0,926829268292683;0,926829268292683;"363-1";2376;2;60;1103,09711723805
747;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2430;1;90;603,691091300158
752;54;"G";90;0,934959349593496;0,959349593495935;1;0,926829268292683;0,910569105691057;"1144-1";1484;1;90;580,765661413255
758;54;"G";90;0,967479674796748;0,959349593495935;1;0,926829268292683;0,926829268292683;"203-1";1598;1;100;781,902042638094
764;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2340;1;90;596,732055080005
772;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,910569105691057;"232-2";2072;1;90;738,144435372518
774;54;"G";90;0,926829268292683;0,959349593495935;1;0,926829268292683;0,902439024390244;"1116-1";2186;1;90;580,629334995208
776;54;"G";90;0,943089430894309;0,959349593495935;1;0,926829268292683;0,91869918699187;"185-2";2885;1;90;655,133638272681
779;54;"G";90;0,991869918699187;0,959349593495935;1;0,926829268292683;0,926829268292683;"250-1";3476;1;90;855,123388143463
780;54;"G";90;0,951219512195122;0,959349593495935;1;0,926829268292683;0,910569105691057;"246-1";1882;1;90;749,605677110588
